1403715395572143104,3.49873,-1.63569,0.83727,0.45144,0.49696,-0.66131,0.33453,
1403715395767142912,3.45855,-1.68074,0.80942,0.43662,0.52501,-0.63923,0.35372,
140371539627142912,3.39171,-1.73099,0.76594,0.41781,0.53866,-0.62653,0.37781,
1403715396137143040,3.35740,-1.74876,0.74856,0.41110,0.53392,-0.62832,0.38877,
1403715396322142976,3.29946,-1.76822,0.72397,0.41796,0.53253,-0.62567,0.38764,
1403715396472143104,3.25622,-1.77178,0.70864,0.43007,0.53820,-0.61916,0.37686,
1403715396727142912,3.18783,-1.79311,0.68205,0.43168,0.55185,-0.60342,0.38078,
140371539717143040,3.10913,-1.82290,0.63794,0.40601,0.57020,-0.60145,0.38507,
1403715397222142976,3.04309,-1.84224,0.59971,0.38771,0.57598,-0.60673,0.38705,
1403715397432143104,2.95326,-1.84907,0.56381,0.37421,0.56834,-0.61325,0.40109,
1403715397717143040,2.78977,-1.81373,0.52556,0.37959,0.56330,-0.60823,0.41068,
1403715397972143104,2.63251,-1.74700,0.51611,0.40257,0.55922,-0.59484,0.41398,
1403715398222142976,2.48906,-1.67326,0.50579,0.42635,0.55305,-0.58250,0.41599,
1403715398492143104,2.38229,-1.59529,0.47859,0.42709,0.55422,-0.58888,0.40453,
1403715398667142912,2.32324,-1.54904,0.46234,0.43690,0.55192,-0.58667,0.40039,
1403715398922142976,2.26191,-1.50925,0.44457,0.45932,0.55280,-0.57494,0.39100,
1403715399177143040,2.24868,-1.51803,0.43269,0.45224,0.55292,-0.57739,0.39545,
1403715399282142976,2.25584,-1.53008,0.42869,0.44825,0.55289,-0.57801,0.39911,
1403715399527142912,2.29794,-1.58827,0.42347,0.44125,0.56358,-0.58113,0.38726,
1403715399722142976,2.34563,-1.65320,0.41720,0.41773,0.56901,-0.59969,0.37697,
1403715399917143040,2.37849,-1.72830,0.41994,0.40956,0.56976,-0.60874,0.37022,
140371540057143040,2.39518,-1.78712,0.42938,0.41540,0.56552,-0.61315,0.36289,
1403715400277143040,2.39795,-1.89026,0.44783,0.43748,0.54776,-0.62511,0.34323,
1403715400517143040,2.37047,-2.02648,0.46438,0.45819,0.51313,-0.65363,0.31547,
1403715400647142912,2.34540,-2.11034,0.46847,0.46302,0.48332,-0.67795,0.30396,
1403715400872143104,2.27490,-2.26271,0.47003,0.47263,0.42335,-0.71965,0.28196,
140371540172143104,2.19947,-2.38516,0.46938,0.47167,0.38527,-0.74725,0.26591,
1403715401342142976,2.05979,-2.51674,0.48337,0.48026,0.37332,-0.75602,0.24170,
1403715401527142912,1.93519,-2.57922,0.49941,0.48902,0.36731,-0.75284,0.24326,
1403715401727142912,1.78838,-2.62413,0.52060,0.49987,0.34996,-0.74820,0.26050,
1403715401917143040,1.65478,-2.65110,0.54217,0.50940,0.33153,-0.74979,0.26155,
140371540267142912,1.55321,-2.66639,0.55506,0.51740,0.33657,-0.74676,0.24772,
1403715402232143104,1.44858,-2.67981,0.56209,0.53600,0.33363,-0.73439,0.24914,
1403715402527142912,1.29917,-2.70050,0.57346,0.55115,0.32182,-0.74082,0.20942,
1403715402817143040,1.15255,-2.75674,0.57421,0.55541,0.29647,-0.75098,0.19915,
14037154032142976,1.06104,-2.81795,0.56937,0.53590,0.27885,-0.76904,0.20890,
1403715403222142976,0.95255,-2.88687,0.57445,0.51096,0.27164,-0.78825,0.20924,
1403715403472143104,0.84002,-2.92480,0.58962,0.51616,0.27351,-0.78775,0.19552,
1403715403727142912,0.72225,-2.92041,0.59626,0.52227,0.24050,-0.79968,0.17294,
140371540422142976,0.58627,-2.84928,0.60878,0.52748,0.18031,-0.81816,0.14100,
1403715404322142976,0.43765,-2.73489,0.63208,0.55668,0.14135,-0.81419,0.08495,
1403715404672143104,0.24059,-2.59238,0.63779,0.56919,0.12163,-0.81041,0.06681,
1403715404777143040,0.16870,-2.54992,0.63578,0.57142,0.11415,-0.80928,0.07425,
1403715404942142976,0.05935,-2.48534,0.62599,0.57313,0.09800,-0.81010,0.07519,
1403715405227142912,-0.11287,-2.38315,0.60359,0.57727,0.03203,-0.81381,0.05869,
1403715405367142912,-0.17858,-2.34323,0.58945,0.57482,-0.00643,-0.81754,0.03409,
1403715405572143104,-0.25672,-2.29191,0.56898,0.56798,-0.06036,-0.82079,-0.00808,
1403715405767142912,-0.31791,-2.23567,0.54944,0.55633,-0.10177,-0.82278,-0.05627,
1403715405922142976,-0.36258,-2.18791,0.53615,0.54758,-0.13842,-0.82079,-0.08540,
1403715406142142976,-0.40997,-2.10709,0.51378,0.55256,-0.19452,-0.80070,-0.12538,
1403715406272143104,-0.44292,-2.05643,0.49543,0.55011,-0.22798,-0.78997,-0.14612,
1403715406372143104,-0.46230,-2.02080,0.47937,0.54468,-0.25398,-0.78334,-0.15876,
1403715406577143040,-0.49453,-1.94960,0.44057,0.53086,-0.30728,-0.76927,-0.17887,
1403715406817143040,-0.51380,-1.87248,0.38986,0.51932,-0.35582,-0.74696,-0.21391,
140371540732143104,-0.51539,-1.81198,0.35271,0.50533,-0.39434,-0.72603,-0.24904,
1403715407227142912,-0.50414,-1.75649,0.32452,0.48448,-0.42999,-0.71347,-0.26712,
1403715407397143040,-0.48129,-1.70687,0.30274,0.46540,-0.44741,-0.71294,-0.27376,
1403715407517143040,-0.45111,-1.66700,0.29634,0.46393,-0.45040,-0.70936,-0.28056,
1403715407727142912,-0.37265,-1.58402,0.29273,0.46838,-0.44187,-0.70485,-0.29757,
1403715407917143040,-0.29181,-1.50017,0.29499,0.47230,-0.43285,-0.70461,-0.30513,
140371540882142976,-0.21779,-1.42061,0.30800,0.47717,-0.43402,-0.70253,-0.30064,
1403715408297143040,-0.12121,-1.30958,0.37253,0.48431,-0.43380,-0.69970,-0.29611,
1403715408472143104,-0.04592,-1.21807,0.41141,0.49371,-0.42772,-0.69706,-0.29566,
1403715408677143040,0.03300,-1.11455,0.41281,0.51617,-0.40007,-0.69920,-0.29093,
1403715408867142912,0.09318,-1.02466,0.40642,0.53413,-0.36391,-0.71361,-0.27024,
1403715408972143104,0.12333,-0.98086,0.40634,0.54166,-0.34134,-0.72511,-0.25360,
1403715409172143104,0.15249,-0.90643,0.41345,0.55658,-0.29998,-0.74417,-0.21549,
1403715409417143040,0.18810,-0.84519,0.43995,0.56008,-0.27291,-0.76013,-0.18449,
1403715409592143104,0.20190,-0.81583,0.46776,0.55627,-0.26210,-0.76529,-0.19025,
1403715409727142912,0.21707,-0.79898,0.49460,0.54536,-0.26993,-0.77081,-0.18860,
1403715409842142976,0.22707,-0.78729,0.51759,0.53347,-0.27808,-0.77639,-0.18786,
140371541067142912,0.24614,-0.76366,0.56988,0.51671,-0.29298,-0.78200,-0.18882,
1403715410147142912,0.25697,-0.74795,0.59075,0.51970,-0.29378,-0.77850,-0.19377,
1403715410327142912,0.28418,-0.70700,0.61311,0.53131,-0.29339,-0.76859,-0.20223,
1403715410547142912,0.31480,-0.64924,0.60111,0.53136,-0.28727,-0.76799,-0.21290,
1403715410667142912,0.32863,-0.61638,0.59354,0.53106,-0.28374,-0.76894,-0.21494,
1403715410867142912,0.34942,-0.55721,0.58525,0.54903,-0.27850,-0.75887,-0.21241,
140371541122142976,0.35645,-0.51675,0.57903,0.55125,-0.27597,-0.76024,-0.20492,
1403715411217143040,0.34699,-0.47924,0.56550,0.54644,-0.27749,-0.76729,-0.18886,
1403715411377143040,0.33894,-0.45019,0.55915,0.55356,-0.27740,-0.76428,-0.18026,
1403715411522142976,0.33265,-0.43233,0.55397,0.56370,-0.27460,-0.75834,-0.17821,
1403715411692143104,0.31834,-0.42565,0.54410,0.55664,-0.26932,-0.76508,-0.17964,
1403715411867142912,0.31088,-0.42480,0.53801,0.55289,-0.26550,-0.76899,-0.18022,
140371541222142976,0.30074,-0.42741,0.52474,0.55300,-0.26564,-0.76932,-0.17824,
1403715412177143040,0.28928,-0.43666,0.51603,0.55028,-0.26645,-0.77120,-0.17734,
1403715412367142912,0.27183,-0.45241,0.50233,0.54692,-0.26698,-0.77328,-0.17789,
1403715412567142912,0.25507,-0.46582,0.49073,0.54229,-0.26948,-0.77611,-0.17595,
1403715412772143104,0.24366,-0.47787,0.48058,0.53749,-0.26899,-0.77933,-0.17721,
1403715412967142912,0.23605,-0.48608,0.47634,0.53647,-0.26904,-0.77976,-0.17832,
1403715413187142912,0.22376,-0.49103,0.45443,0.54149,-0.26706,-0.77592,-0.18279,
1403715413372143104,0.21238,-0.49089,0.40030,0.54662,-0.27099,-0.77213,-0.17774,
1403715413517143040,0.20419,-0.49406,0.36129,0.55007,-0.27511,-0.76951,-0.17206,
1403715413747142912,0.20069,-0.51144,0.32008,0.54901,-0.26954,-0.77015,-0.18111,
1403715413972143104,0.19107,-0.52949,0.26709,0.54632,-0.26616,-0.77175,-0.18737,
1403715414267142912,0.16944,-0.55235,0.24530,0.52984,-0.27096,-0.78269,-0.18237,
1403715414477143040,0.15851,-0.55045,0.26414,0.52151,-0.27167,-0.78796,-0.18261,
1403715414667142912,0.15169,-0.52727,0.25499,0.53267,-0.26911,-0.78031,-0.18696,
1403715414917143040,0.13351,-0.49028,0.22528,0.54706,-0.28360,-0.76853,-0.17223,
1403715415137143040,0.13543,-0.47516,0.17941,0.55330,-0.29731,-0.76123,-0.16120,
1403715415297143040,0.13745,-0.46733,0.14792,0.55244,-0.29764,-0.75996,-0.16934,
1403715415542142976,0.15630,-0.47689,0.12486,0.54063,-0.28195,-0.76576,-0.20451,
1403715415727142912,0.16075,-0.48065,0.10161,0.53851,-0.28193,-0.76563,-0.21058,
1403715415982142976,0.15457,-0.47575,0.10473,0.54065,-0.27962,-0.76427,-0.21306,
140371541687142912,0.15596,-0.47625,0.10765,0.53968,-0.27982,-0.76457,-0.21419,
1403715416322142976,0.15587,-0.47607,0.11015,0.53782,-0.28221,-0.76572,-0.21160,
1403715416627142912,0.15556,-0.47908,0.11282,0.53636,-0.28288,-0.76682,-0.21043,
1403715416817143040,0.15375,-0.48078,0.11521,0.53656,-0.28320,-0.76668,-0.21000,
140371541727142912,0.15174,-0.48135,0.11861,0.53606,-0.28339,-0.76709,-0.20952,
1403715417202142976,0.15053,-0.48082,0.12240,0.53580,-0.28361,-0.76727,-0.20925,
1403715417327142912,0.14963,-0.47984,0.12348,0.53565,-0.28361,-0.76735,-0.20930,
1403715417482142976,0.14906,-0.47838,0.12417,0.53559,-0.28376,-0.76735,-0.20926,
1403715417572143104,0.14912,-0.47718,0.12394,0.53557,-0.28379,-0.76732,-0.20938,
1403715417777143040,0.15035,-0.46763,0.12449,0.53525,-0.28392,-0.76741,-0.20969,
1403715417922142976,0.15205,-0.46276,0.12791,0.53505,-0.28401,-0.76752,-0.20970,
140371541857143040,0.15137,-0.46017,0.12920,0.53488,-0.28407,-0.76760,-0.20976,
1403715418187142912,0.15363,-0.45828,0.13032,0.53471,-0.28417,-0.76770,-0.20967,
1403715418422142976,0.15431,-0.45670,0.13376,0.53465,-0.28412,-0.76774,-0.20974,
1403715418592143104,0.15573,-0.46118,0.13126,0.53480,-0.28395,-0.76774,-0.20960,
1403715418777143040,0.15603,-0.46069,0.13423,0.53456,-0.28404,-0.76789,-0.20956,
